{49,59,101,97,81,64,56,51,50,50,50,50,51,51,48,46,48,48,50,50,51,51,51,51,49,49,47,46,43,41,37,37,37,36,36,36,36,37,39,39,37,38,35,40,48,78,130,75,93,126,141,148,157,156,156,151,149,151,154,156,156,154,149,147,150,150,150,147,146,128,103,91,74,61,51,48,45,40,38,39,40,42,37,36,37,36,35,37,36,34,33,30,30,37,58,54,82},
{49,61,104,98,81,64,58,50,50,50,50,51,53,51,48,46,48,48,50,50,51,51,51,50,49,48,47,48,45,42,39,36,36,36,36,36,36,37,39,39,37,36,35,41,49,78,130,73,92,125,141,148,156,155,155,152,151,151,154,156,156,154,149,147,149,150,149,147,145,130,105,92,76,61,51,48,45,40,38,38,40,42,37,35,36,38,36,34,35,34,34,31,30,39,59,55,84},
{49,59,102,98,81,64,57,50,50,50,50,50,51,51,48,46,48,48,50,50,51,51,50,50,49,48,47,46,43,42,39,37,36,36,34,34,36,36,37,37,36,36,36,40,48,79,128,73,92,125,141,148,156,155,155,151,149,151,154,156,156,154,149,147,149,150,149,147,145,130,105,92,76,60,51,47,44,39,38,37,40,42,37,35,36,36,35,34,35,34,34,31,30,37,57,54,82},
{49,61,103,98,81,64,57,50,50,50,50,51,53,51,48,46,48,50,50,50,50,50,50,50,50,48,47,48,45,42,39,37,36,36,34,34,36,36,37,37,36,36,33,40,48,79,128,71,92,125,141,147,156,155,154,152,150,150,153,155,155,153,148,146,149,150,149,147,147,130,104,92,75,61,52,47,44,39,39,37,40,41,37,35,36,37,36,34,34,33,34,31,30,38,59,55,84},
{48,59,101,97,81,64,57,51,50,50,50,50,51,51,48,46,47,49,49,49,50,50,50,50,50,49,49,48,45,42,39,37,36,34,34,34,34,36,37,37,35,36,33,37,45,76,127,70,92,125,140,147,155,154,154,150,148,150,153,155,155,153,148,146,149,149,149,147,146,130,104,92,75,61,52,49,45,39,39,37,40,41,37,34,35,35,35,34,34,33,33,30,30,36,57,54,82},
{48,62,103,99,84,65,57,51,50,50,50,50,51,50,46,46,47,49,50,50,52,52,52,52,50,49,49,48,45,44,41,37,36,34,34,34,34,36,37,37,36,34,33,39,47,76,127,70,91,124,140,147,155,154,154,151,150,150,153,155,155,153,148,148,150,151,150,146,146,131,106,92,77,61,52,49,45,41,39,38,41,41,36,34,35,37,36,34,34,33,33,30,29,38,59,55,84},
{48,62,103,97,82,65,56,51,50,50,50,50,51,50,46,46,47,49,50,50,52,52,52,52,49,49,49,48,45,44,41,37,36,34,32,32,34,34,36,36,35,35,34,38,46,77,128,71,91,124,140,147,155,154,154,150,149,151,154,156,156,154,149,149,150,151,150,146,146,131,106,92,77,61,52,49,45,41,39,38,41,40,36,34,35,35,34,34,34,33,33,30,29,36,57,54,82},
{49,62,103,98,84,65,56,52,50,50,48,50,51,50,46,46,49,50,50,50,52,52,52,52,49,49,49,50,47,44,41,37,36,34,32,32,34,35,36,36,36,34,33,38,45,76,127,70,91,124,140,146,155,154,153,151,150,150,153,155,155,153,148,148,150,151,150,148,148,131,105,92,76,61,53,48,44,41,40,38,41,40,36,34,35,37,35,34,34,33,33,30,30,38,59,55,84},
{49,62,103,98,87,67,56,52,50,50,48,48,50,48,46,46,49,50,50,50,50,52,52,52,49,48,49,47,44,44,41,37,36,34,32,34,33,35,36,36,35,33,32,36,44,75,126,71,92,126,142,148,155,154,155,151,149,149,153,153,153,151,148,148,151,152,152,148,148,132,107,92,76,60,53,49,46,40,40,37,41,40,36,34,37,36,35,34,34,33,31,30,30,36,59,55,84},
{46,61,105,99,85,71,57,51,50,48,50,50,48,48,45,45,49,49,48,50,50,51,50,49,49,49,48,47,45,44,43,39,37,35,33,33,35,35,37,39,36,35,32,36,44,78,129,73,94,126,142,149,157,154,156,153,153,155,155,155,153,151,151,152,149,150,151,150,149,133,107,91,75,60,52,47,45,41,41,39,38,38,36,36,39,38,37,34,33,31,31,30,29,36,59,54,85},
{46,61,98,97,85,70,58,50,50,48,50,50,47,45,45,45,47,46,46,46,49,49,49,48,48,48,46,46,43,42,42,37,36,33,30,33,35,34,35,36,35,35,32,36,44,76,129,73,94,128,143,149,155,153,156,153,155,155,154,154,150,151,153,153,152,151,152,151,150,134,107,91,73,58,50,45,43,39,37,37,38,38,35,36,39,38,35,35,32,29,29,25,27,35,57,54,85},
{45,60,96,95,86,69,59,51,49,47,49,49,47,47,47,45,43,42,44,44,45,45,47,46,44,44,42,42,39,40,39,34,32,31,28,29,31,32,34,35,33,31,28,33,43,75,127,71,91,126,142,148,152,151,152,151,152,152,152,150,148,148,148,151,153,154,153,151,148,131,105,90,71,57,45,41,38,34,32,31,36,36,33,32,35,34,34,30,28,28,26,23,24,33,56,54,83},
{44,55,95,92,85,67,56,51,47,47,49,49,47,47,47,45,41,40,40,40,41,43,43,42,42,40,40,39,38,37,37,32,30,29,27,28,29,28,30,31,29,28,27,33,41,75,125,69,91,124,140,145,152,149,150,148,150,150,150,148,147,147,148,149,150,151,151,148,146,129,104,89,71,55,45,39,36,32,30,30,35,36,32,31,32,33,31,29,27,27,26,23,24,33,56,54,83},
{42,44,86,86,82,68,51,46,43,43,47,47,47,45,45,43,41,40,39,40,41,41,41,40,39,38,39,36,35,35,34,32,30,29,28,28,28,27,28,28,26,26,27,33,41,73,123,67,90,124,139,144,152,149,150,147,150,150,148,148,147,147,149,149,148,147,146,143,142,127,102,89,70,56,45,42,39,33,33,34,37,37,34,33,34,35,33,33,31,28,30,27,28,36,58,53,85},
{41,39,71,77,79,68,50,43,41,41,45,45,45,45,45,43,42,41,40,42,43,43,43,42,42,39,40,38,38,39,39,36,35,33,31,31,31,30,30,29,28,28,28,36,44,76,125,69,90,126,141,146,151,151,150,147,150,150,150,148,147,147,149,149,146,143,143,141,140,125,102,89,74,59,49,46,42,38,36,37,41,39,36,35,36,37,36,34,33,32,33,30,31,39,61,54,85},
{37,34,58,68,73,58,53,41,40,40,43,45,45,45,43,45,47,46,46,48,49,49,48,47,48,48,49,46,45,44,44,42,42,40,38,39,36,35,35,35,35,35,35,44,51,84,132,74,92,128,144,147,152,151,151,150,150,152,152,150,148,148,150,148,146,143,143,139,139,124,103,91,77,64,55,49,49,44,43,43,44,41,38,37,38,38,35,35,33,34,35,32,34,43,64,59,87},
{28,32,45,60,65,48,55,45,42,42,44,46,48,48,46,48,49,48,47,47,49,49,48,48,50,50,49,49,48,47,47,45,44,43,42,41,40,37,37,36,35,36,39,45,55,84,132,74,91,128,145,148,151,150,151,151,150,149,149,149,147,147,150,148,147,144,142,138,138,123,103,91,82,69,57,51,49,44,44,44,43,40,37,36,37,35,34,32,31,32,33,33,34,44,67,65,87},
{38,46,40,40,60,59,50,41,41,41,43,45,46,48,46,45,45,45,45,45,45,45,45,45,40,40,40,40,40,38,38,38,37,37,36,36,35,33,30,29,28,30,32,39,45,76,125,68,88,127,142,143,147,144,146,146,145,146,145,144,142,142,144,148,147,145,142,139,136,124,104,93,76,61,50,44,41,37,39,37,37,35,34,31,33,33,34,34,41,37,38,34,31,42,51,56,92},
{31,38,44,41,46,41,40,40,35,36,40,42,43,43,43,40,38,36,36,36,36,36,36,36,36,36,36,36,36,36,35,35,37,36,37,37,35,33,30,28,27,29,34,39,47,75,121,63,85,118,134,137,143,140,141,139,138,139,138,138,136,136,138,141,142,138,135,132,130,117,99,88,77,64,52,45,40,37,38,38,42,39,36,31,30,28,27,27,28,30,35,34,34,44,55,68,106},
{47,40,49,46,45,43,44,42,39,39,41,43,46,46,44,43,41,39,39,39,39,39,39,39,41,41,41,41,41,41,41,41,40,42,44,43,41,38,37,35,35,38,41,47,52,80,124,61,82,113,127,131,137,133,132,133,132,132,132,130,128,127,130,134,133,130,125,122,122,110,93,83,70,57,45,39,35,32,33,36,35,34,32,29,31,32,34,35,32,35,33,28,29,42,64,88,142},
{71,42,48,49,50,56,55,48,45,44,45,49,51,51,49,47,46,46,46,46,46,46,46,46,45,46,46,46,46,46,46,46,45,44,45,47,44,43,41,38,39,41,45,52,56,82,126,61,84,109,123,130,135,130,130,129,130,131,128,126,125,125,126,131,131,128,124,118,118,109,92,83,68,55,44,36,33,31,32,34,38,37,33,31,29,31,29,30,36,39,33,28,36,56,90,132,174},
}};
{{{254,230,215,203,196,192,189,193,197,197,195,195,194,193,191,193,194,194,194,194,194,195,195,195,194,194,194,194,194,194,194,195,199,199,197,197,199,199,197,197,199,201,195,201,203,196,174,91,61,57,54,51,54,48,51,45,49,50,52,51,51,52,54,58,60,61,64,62,61,69,85,113,149,167,174,180,181,179,182,183,188,188,185,183,183,185,188,191,193,187,182,181,194,207,213,228,239},
{227,198,197,211,216,223,228,222,223,223,222,222,220,219,219,219,220,221,221,221,221,221,221,221,220,220,220,220,220,220,220,220,221,221,218,218,220,220,220,220,223,220,222,223,221,217,193,79,36,27,24,23,26,20,22,18,20,23,22,21,19,19,20,21,25,25,31,30,30,39,59,91,131,152,160,168,172,172,176,176,180,180,177,176,176,177,179,180,184,178,172,157,157,161,157,179,203},
{211,207,218,229,220,218,230,231,231,231,231,230,230,229,229,227,230,230,230,230,230,230,229,229,229,229,229,228,228,228,228,230,232,232,229,229,231,231,231,231,227,232,237,229,233,226,205,85,32,18,17,17,21,12,14,12,10,12,12,13,13,14,16,17,16,16,23,27,30,41,65,103,141,164,177,187,193,196,200,200,196,195,191,190,192,196,200,204,211,210,206,193,182,168,152,154,169},
{218,229,230,237,243,243,249,247,246,246,246,246,246,245,245,244,243,243,243,243,243,243,243,243,242,242,242,242,242,242,242,242,242,242,239,239,241,241,241,241,241,239,239,232,242,230,209,85,27,16,18,17,18,11,10,7,10,10,12,12,12,12,13,13,14,13,22,26,31,43,69,111,151,176,189,202,204,206,212,211,214,212,211,212,212,213,213,215,218,215,205,206,191,177,170,138,147},
{221,232,228,235,251,253,252,250,252,252,253,253,253,252,252,252,254,252,252,251,251,251,251,251,250,250,250,250,250,250,250,250,250,248,247,247,250,249,249,247,251,241,247,248,248,235,220,87,28,20,25,19,18,14,13,10,11,11,11,10,9,8,8,10,15,15,21,27,33,46,72,115,161,187,200,209,212,214,217,216,216,214,212,212,214,217,222,225,230,226,215,211,197,186,173,131,136},
{229,232,236,249,255,255,255,252,254,254,255,255,255,255,255,255,255,255,255,255,254,254,254,254,253,253,253,253,252,252,252,252,252,252,251,251,254,254,253,253,253,252,254,250,245,232,217,89,24,16,21,9,8,9,9,5,3,4,6,7,7,8,9,12,15,18,23,27,35,47,74,119,164,191,203,213,217,217,222,221,219,218,218,219,220,220,220,220,223,227,227,217,207,198,171,137,133},
{225,227,244,255,255,250,246,246,245,245,247,247,248,249,249,250,251,253,253,252,252,252,252,252,252,251,251,251,251,251,251,250,249,247,247,247,250,250,250,250,249,253,240,242,246,239,214,90,30,19,23,13,14,13,12,11,8,9,10,9,8,8,10,12,15,19,22,25,32,45,74,120,166,191,204,214,216,218,221,220,221,220,218,218,219,221,223,225,226,229,232,221,213,202,170,140,134},
{219,231,254,255,252,246,241,245,244,244,246,246,247,247,249,250,251,253,253,252,252,252,252,252,253,253,253,252,252,252,252,252,251,250,248,250,251,253,253,251,251,250,242,251,243,233,213,87,32,19,23,16,18,16,12,10,11,13,12,11,8,8,9,12,14,17,21,24,29,43,75,122,167,192,204,214,215,216,219,218,221,219,219,219,220,220,219,221,225,226,226,227,218,204,178,136,138},
{222,226,255,255,253,244,243,244,244,244,246,247,249,249,250,251,254,254,254,254,255,255,255,254,253,253,253,253,253,252,252,252,254,254,252,252,255,255,255,255,254,253,249,248,246,235,215,88,33,22,22,18,19,16,15,12,12,13,12,13,12,11,11,14,14,15,17,20,26,42,74,121,168,194,205,212,215,214,216,217,217,214,214,213,214,214,214,214,216,220,225,223,216,201,178,136,138},
{222,226,255,255,252,244,244,245,246,246,247,249,250,250,251,253,254,255,255,255,255,255,255,255,255,255,255,255,255,254,254,254,254,254,253,253,255,255,255,255,254,253,250,250,247,236,217,89,33,23,23,19,19,15,14,12,12,12,13,13,12,11,11,14,15,16,17,19,24,40,73,121,168,196,205,212,213,213,214,215,216,213,211,211,212,213,211,211,214,217,222,221,218,202,179,138,140},
{223,228,255,255,252,246,246,248,249,249,250,251,253,253,254,254,253,252,252,252,253,253,253,252,253,253,253,253,252,252,252,254,254,254,253,254,255,255,255,255,254,253,250,250,247,238,219,89,33,23,23,20,19,15,14,11,11,12,11,10,10,9,9,15,19,22,21,21,27,43,76,122,169,197,205,210,212,210,212,213,216,215,211,211,213,214,212,213,214,217,223,224,221,205,183,143,141},
{222,227,255,255,251,245,247,248,249,250,251,251,253,254,254,254,253,251,251,251,252,252,252,251,252,252,252,252,251,251,251,252,253,254,253,253,254,255,254,254,254,251,249,248,247,239,219,89,33,22,22,19,19,14,13,10,11,11,11,10,10,9,9,15,22,23,21,22,27,42,76,122,170,198,205,211,212,211,212,213,216,217,213,213,215,216,216,216,216,218,223,222,221,207,186,144,142},
{221,227,255,255,251,245,247,250,251,251,252,252,253,254,254,254,251,250,250,250,251,251,251,250,250,250,250,250,250,250,250,251,252,252,251,251,252,254,252,252,251,249,246,248,246,237,218,89,34,22,22,19,19,14,13,9,10,10,11,10,10,10,10,16,20,23,21,21,25,41,74,125,173,200,208,214,215,214,216,217,218,217,213,214,218,221,220,220,219,220,222,221,221,206,186,145,144},
{218,226,255,255,251,243,246,248,250,251,252,252,254,254,255,254,252,250,249,250,250,251,250,249,249,249,249,249,249,249,249,250,252,252,250,250,252,253,252,252,249,248,246,247,245,236,218,90,35,21,22,17,19,14,13,9,10,11,11,11,11,11,11,17,22,23,21,20,24,40,75,123,173,200,209,214,217,215,217,218,218,217,213,214,220,223,224,224,222,220,222,219,219,204,184,145,144},
{218,226,255,255,251,244,247,250,251,251,252,254,254,254,254,254,252,251,250,251,251,252,251,250,251,251,251,251,251,250,250,250,252,252,250,250,252,253,252,250,250,249,247,247,247,238,220,90,34,22,24,19,19,14,14,12,12,12,14,14,14,15,15,20,23,23,21,21,23,38,74,122,171,200,209,214,217,215,218,218,218,217,213,216,222,226,229,228,224,221,221,218,218,204,184,144,142},
{219,228,255,255,252,244,248,250,252,252,252,254,252,252,254,254,251,250,250,250,251,251,251,250,251,251,251,251,251,251,251,251,252,252,250,252,253,253,252,250,250,250,247,249,247,238,219,90,34,24,26,20,18,13,13,13,12,13,14,14,16,15,16,20,23,24,22,21,25,41,74,123,170,199,207,213,216,215,217,217,218,217,215,217,222,226,229,228,224,223,223,218,217,203,183,144,142},
{225,230,255,255,253,247,250,251,251,252,254,252,251,251,252,252,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,250,250,250,252,253,253,252,250,252,251,250,252,251,240,216,90,36,23,27,21,20,14,13,13,15,15,16,16,16,16,16,18,20,22,22,23,29,44,76,123,171,197,206,212,214,213,216,216,217,219,217,217,221,224,224,223,222,221,223,221,216,206,183,146,141},
{228,231,255,254,253,248,251,252,251,251,252,252,251,250,251,252,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,250,250,250,252,253,253,252,250,252,252,251,253,251,240,216,88,36,22,25,20,19,14,14,14,15,15,16,16,16,16,16,17,19,21,24,25,31,45,76,123,170,195,205,212,214,213,214,214,217,219,218,217,220,222,221,220,220,221,223,223,216,206,183,146,141},
{228,231,255,254,253,248,251,252,251,252,254,252,251,251,252,252,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,250,250,250,252,253,253,252,250,252,252,251,253,251,240,216,88,35,22,26,18,19,16,17,15,15,15,16,16,16,16,16,19,21,22,24,25,31,47,78,123,170,195,205,212,214,213,215,214,217,219,218,219,221,222,221,220,220,221,223,223,216,207,185,146,141},
{228,231,255,254,253,248,251,252,251,251,252,252,251,250,251,252,252,252,251,251,251,251,251,251,251,251,251,251,251,251,251,251,250,250,250,252,253,253,252,250,252,252,251,253,251,239,216,88,34,20,23,18,20,16,15,14,16,15,16,16,16,16,17,17,20,22,24,26,31,46,76,123,170,195,205,212,214,213,215,214,218,219,218,217,220,222,221,220,220,221,223,223,216,206,183,146,141},
{228,231,255,254,253,248,251,252,251,252,254,252,251,251,252,252,252,252,252,252,252,252,251,251,251,251,251,251,251,251,251,251,250,250,250,252,253,253,252,250,252,252,251,253,251,239,216,88,33,20,25,19,21,17,16,13,16,16,16,16,16,17,17,19,21,22,24,26,32,47,79,124,171,196,206,212,214,214,215,215,218,219,218,219,221,222,221,220,220,221,223,223,216,207,185,146,141},
{228,231,255,254,253,248,251,252,251,251,252,252,251,250,251,252,252,252,252,252,252,252,252,252,251,251,251,251,251,251,251,251,250,250,250,252,253,253,252,250,253,252,251,253,251,239,216,88,32,19,24,20,21,16,14,12,16,16,17,16,17,17,17,17,20,22,24,26,32,46,77,124,171,196,206,213,215,214,216,215,218,220,218,218,220,222,221,220,220,221,223,223,216,206,183,146,141},
{228,231,255,254,253,248,251,252,251,252,254,252,251,251,252,252,252,252,252,252,252,252,252,252,251,251,251,251,251,251,251,251,250,250,250,252,253,253,252,250,253,252,251,253,251,239,215,87,31,20,26,20,20,16,16,14,16,16,17,17,17,17,17,19,21,22,24,26,32,47,79,124,171,197,206,213,215,214,216,215,218,220,218,220,221,222,221,220,220,221,223,223,216,207,185,146,141},
{228,231,255,254,253,248,251,252,251,251,252,252,251,250,251,252,252,252,252,252,252,252,252,252,251,251,251,251,251,251,251,251,250,250,250,252,253,253,252,250,253,252,251,253,251,239,215,87,31,19,24,20,20,15,15,15,16,16,17,17,17,17,17,18,20,22,24,26,32,46,77,124,172,197,207,213,215,215,216,216,218,220,218,218,220,222,221,220,220,221,223,223,216,206,183,146,143},
{228,231,255,254,253,248,251,252,251,252,254,252,251,251,252,252,252,252,252,252,252,252,252,252,251,252,251,251,251,251,250,251,251,251,251,252,253,253,253,251,253,253,252,253,250,239,216,86,31,21,24,19,20,16,18,14,16,16,17,17,17,17,17,20,21,22,24,26,32,47,79,124,172,197,207,214,216,215,216,217,219,220,218,220,222,221,220,222,222,222,223,221,218,205,187,145,143},
{228,231,255,254,253,248,251,252,251,251,252,252,251,250,251,252,252,252,252,252,252,252,252,252,251,252,251,251,251,251,250,251,251,251,251,252,253,253,253,251,253,253,252,253,250,239,216,86,31,20,22,19,20,15,16,14,16,16,17,17,17,17,17,18,20,22,24,26,32,46,77,124,172,197,207,214,216,215,216,217,219,220,218,218,221,221,220,222,222,222,223,221,218,204,185,145,143},
{228,231,255,254,253,248,251,252,251,252,254,252,251,251,252,252,252,252,252,252,252,252,252,252,251,252,251,250,251,251,250,251,251,251,251,252,253,253,253,251,253,253,252,253,250,239,216,86,31,21,24,19,20,16,18,14,16,16,17,17,17,17,17,19,21,22,24,26,32,47,79,124,172,197,207,214,216,215,216,217,219,220,218,220,222,221,220,222,222,222,223,221,218,205,187,145,143},
{228,231,255,254,253,248,251,252,251,251,252,252,251,250,251,252,252,252,252,252,252,252,252,252,251,252,251,250,251,251,250,251,251,251,251,252,253,253,252,251,253,252,252,252,249,239,215,85,31,20,22,19,20,15,16,14,16,16,17,17,17,17,17,18,21,22,25,27,32,46,77,125,172,197,207,214,216,215,216,217,219,220,218,218,221,221,220,222,222,222,223,221,218,204,185,145,143},
{228,231,255,254,253,248,251,252,251,252,254,252,251,251,252,252,252,252,252,252,252,252,252,252,251,252,251,251,251,251,250,251,251,251,251,252,253,253,252,250,253,252,251,252,249,238,215,85,31,21,24,19,20,16,18,14,16,16,17,17,17,17,17,20,22,23,25,27,33,48,79,125,172,197,207,214,216,215,216,217,219,220,218,220,222,221,220,222,222,222,223,221,218,205,187,145,143},
{228,231,255,254,253,248,251,252,251,251,252,252,251,250,251,252,252,252,252,252,252,252,252,252,251,252,251,251,251,251,250,251,251,251,251,252,253,253,252,250,252,252,251,252,249,238,215,85,31,20,22,19,20,15,16,14,17,16,17,17,17,17,18,18,21,23,25,27,33,47,78,125,172,197,207,214,216,215,216,217,219,220,218,218,221,221,220,222,222,222,223,221,218,204,185,145,143},
{228,231,255,254,253,248,251,252,251,252,254,252,251,251,252,252,252,252,252,252,252,252,252,252,251,252,251,251,252,251,250,251,251,251,251,252,253,253,252,250,252,252,251,252,249,238,215,85,31,21,25,19,20,16,18,14,17,17,17,17,17,18,18,20,22,23,25,27,33,48,80,125,172,197,207,214,216,215,216,217,219,220,218,220,222,221,220,222,222,222,223,221,218,205,187,145,143},
{228,231,255,254,252,247,251,252,251,251,251,251,250,251,252,252,252,252,252,252,252,252,252,252,252,252,252,251,252,251,250,251,251,251,251,252,253,253,252,250,252,252,251,252,249,238,215,85,32,21,25,19,20,15,17,15,17,17,18,17,17,18,18,18,22,23,25,28,33,48,78,124,170,196,207,214,216,215,216,217,219,220,218,218,221,221,220,222,222,222,223,221,218,204,185,146,143},
{227,231,255,254,251,246,251,252,251,250,248,248,250,251,252,254,252,252,252,252,252,252,252,252,253,252,252,252,252,251,251,251,253,253,252,252,254,255,253,251,252,253,253,253,250,239,217,88,34,21,26,20,19,17,16,15,17,17,18,20,18,18,17,18,21,23,27,30,35,48,78,122,169,195,205,214,218,217,217,217,219,220,218,220,223,222,220,220,224,222,222,223,219,204,189,145,143},
{227,231,255,254,249,244,251,252,251,250,247,247,248,251,252,254,252,252,252,252,252,252,252,252,253,252,252,252,252,251,251,251,253,253,252,252,254,255,253,251,252,252,252,253,250,239,217,88,34,21,26,20,19,17,16,15,17,17,18,20,18,18,17,17,19,23,27,30,35,48,77,122,167,195,205,214,218,217,217,217,219,220,218,218,222,222,220,220,224,222,222,223,219,203,187,145,143},
{227,231,255,254,249,244,251,254,252,250,247,247,248,251,252,254,252,252,252,252,252,252,252,252,253,252,252,252,252,251,251,251,253,253,252,252,254,255,253,251,252,252,252,253,250,239,217,88,34,21,26,20,19,17,16,15,17,18,20,20,18,18,17,18,21,23,27,30,35,50,78,122,167,195,205,216,219,218,219,217,219,220,218,220,223,222,220,220,224,222,222,223,219,204,189,145,143},
{227,231,255,254,249,244,251,252,251,250,247,247,248,251,252,254,252,252,252,252,252,252,252,252,253,252,252,252,252,251,251,251,253,254,253,252,254,255,253,250,251,252,252,253,250,239,217,88,34,21,26,20,19,17,16,15,17,17,18,20,18,18,17,17,19,23,27,30,35,48,77,122,167,195,205,214,218,217,217,217,219,220,218,218,222,222,220,220,224,222,222,223,219,203,187,145,143},
{227,231,255,254,249,244,251,254,252,250,247,247,248,251,252,254,252,252,252,252,252,252,252,252,253,252,252,252,252,251,251,251,253,254,253,253,255,255,252,249,251,251,252,253,250,239,217,88,34,21,26,20,19,17,16,15,17,18,20,20,18,18,17,18,21,23,27,30,35,50,78,122,167,195,205,216,219,218,219,217,219,220,218,220,223,222,220,220,224,222,222,223,219,204,189,145,143},
{227,231,255,254,249,244,251,252,251,250,247,247,248,251,252,254,252,252,252,252,252,252,252,252,253,252,252,252,252,251,251,251,253,254,253,253,255,255,252,249,250,251,251,253,250,239,217,88,34,21,26,20,19,17,16,15,17,17,18,20,18,18,17,17,19,23,27,30,35,48,77,122,167,195,205,214,218,217,217,217,219,220,218,218,222,222,220,220,224,222,222,223,219,203,187,145,143},
{227,231,255,254,249,244,251,254,252,250,247,247,248,251,252,254,252,252,252,252,252,252,252,252,253,252,252,252,252,251,251,251,253,254,254,253,255,255,252,248,250,251,251,252,250,240,217,88,34,21,26,20,19,17,16,15,17,18,20,20,18,18,17,18,21,23,27,30,35,50,78,122,167,195,205,216,219,218,219,217,219,220,218,220,223,222,220,220,224,222,222,223,219,204,189,145,143},
{227,231,255,254,249,244,251,252,251,250,247,247,248,251,252,254,252,252,252,252,252,252,252,252,253,252,252,252,252,251,251,251,253,254,254,254,255,255,251,248,250,251,251,252,250,240,217,88,34,21,26,20,19,17,16,15,17,17,18,20,18,18,17,17,19,23,27,30,35,48,77,122,167,195,205,214,218,217,217,217,219,220,218,218,222,222,220,220,224,222,222,223,219,203,187,145,143},
{227,231,255,254,249,244,251,254,252,250,247,247,248,251,252,254,252,252,252,252,252,252,252,252,253,252,252,252,252,251,251,251,254,254,254,254,255,254,251,249,250,251,251,252,250,239,217,88,34,21,26,20,19,17,16,15,17,18,20,20,18,18,17,18,21,24,26,32,34,52,77,123,166,194,205,217,218,217,219,217,219,220,218,220,223,222,220,220,224,222,222,223,219,204,189,145,143},
{227,231,255,254,249,244,251,252,251,250,247,247,248,251,252,254,252,252,252,252,252,252,252,252,253,252,252,252,252,251,251,251,254,254,253,254,255,254,250,249,250,251,251,252,250,239,217,88,34,21,26,20,19,17,16,15,17,17,18,20,18,18,17,17,19,24,26,32,34,50,76,123,166,194,205,215,217,216,217,217,219,220,218,218,222,222,220,220,224,222,222,223,219,203,187,145,143},
{227,231,255,254,249,244,251,254,252,250,247,247,248,251,252,254,252,252,252,252,252,252,252,252,253,252,252,252,252,251,251,251,253,253,253,254,255,254,250,249,250,251,251,252,250,239,217,88,34,21,26,20,19,17,16,15,17,18,20,20,18,18,17,18,21,24,26,32,34,52,77,123,166,194,205,217,218,217,219,217,219,220,218,220,223,222,220,220,224,222,222,223,219,204,189,145,143},
{227,231,255,254,249,244,251,252,251,250,247,247,248,251,252,254,252,252,252,252,252,252,252,252,253,252,252,252,252,251,251,251,253,253,253,253,255,253,250,249,250,251,251,252,250,239,217,88,34,21,26,20,19,17,16,15,17,17,18,20,18,18,17,17,19,24,26,32,34,50,76,123,166,194,205,215,217,216,217,217,219,220,218,218,222,222,220,220,224,222,222,223,219,203,187,145,143},
{227,231,255,254,249,244,251,254,252,250,247,247,248,251,252,254,252,252,252,252,252,252,252,252,253,252,252,252,252,251,251,251,252,253,252,253,254,253,250,248,250,251,251,252,250,239,217,88,34,21,26,20,19,17,16,15,17,18,20,20,18,18,17,18,21,24,26,32,34,52,77,123,166,194,205,217,218,217,219,217,219,220,218,220,223,222,220,220,224,222,222,223,219,204,189,145,143},
{227,231,255,254,249,244,251,252,251,250,247,247,248,251,252,254,252,252,252,252,252,252,252,252,253,252,252,252,252,251,251,251,252,252,252,253,254,253,250,248,250,251,251,252,250,239,217,88,34,21,26,20,19,17,16,15,17,17,18,20,18,18,17,17,19,24,26,32,34,50,76,123,166,194,205,215,217,216,217,217,219,220,218,218,222,222,220,220,224,222,222,223,219,203,187,145,143},
{227,231,255,254,249,244,251,254,252,250,247,247,248,251,252,254,252,252,252,252,252,252,252,252,253,252,252,252,252,251,251,251,252,252,252,253,254,253,250,248,250,251,251,252,250,239,217,88,34,21,26,20,19,17,16,15,17,18,20,20,18,18,17,18,21,24,26,32,34,52,77,123,166,194,205,217,218,217,219,217,219,220,218,220,223,222,220,220,224,222,222,223,219,204,189,145,143},
{227,231,255,254,249,244,251,254,252,250,247,247,248,251,252,252,252,252,252,252,252,252,252,252,253,252,252,252,252,251,251,253,252,252,252,253,255,253,250,248,250,251,251,252,250,239,217,88,34,21,26,20,19,17,16,15,17,17,18,20,18,18,17,17,19,24,26,32,34,50,76,123,166,194,205,215,217,216,217,217,219,220,218,218,222,222,220,220,224,222,222,223,219,203,187,145,143},
{227,230,255,255,249,244,253,254,252,250,247,247,248,251,252,252,252,251,251,251,251,251,251,251,253,252,254,254,254,253,253,254,254,253,251,253,254,254,253,250,252,253,251,252,250,239,217,88,34,21,26,20,19,17,16,15,17,18,20,20,18,18,17,20,22,23,26,29,35,50,78,123,166,194,205,217,218,217,219,217,219,220,218,220,223,222,220,220,224,222,222,223,219,204,189,145,143},
{227,230,255,255,249,244,253,254,252,250,247,247,248,250,251,252,251,251,251,251,251,251,251,251,253,252,254,254,254,253,254,254,254,252,253,252,254,254,253,250,252,253,251,252,250,239,217,88,34,21,26,20,19,17,16,15,17,17,18,20,18,18,17,19,20,23,26,29,35,48,77,123,166,194,205,215,217,216,217,217,219,220,218,218,222,222,220,220,224,222,222,223,219,203,187,145,143},
